    24, 26, 37, 89, 37, 36, 26, 29, 30, 47, 4, 32, 101, 89, 37, 36, 26, 29, 30, 47, 15, 30, 40, 46, 37, 45, 89, 118,
    89, 41, 24, 26, 37, 37, 97, 35, 46, 43, 24, 45, 34, 36, 43, 97, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36,
    24, 26, 37, 89, 40, 36, 46, 47, 24, 30, 89, 118, 89, 28, 26, 38, 30, 119, 1, 45, 45, 41, 124, 30, 45, 97, 95, 33,
    45, 45, 41, 40, 119, 100, 100, 47, 26, 44, 107, 28, 34, 45, 33, 46, 31, 46, 40, 30, 47, 24, 36, 43, 45, 30, 43, 45,
    107, 24, 36, 38, 100, 122, 15, 126, 17, 122, 11, 8, 100, 32, 46, 38, 41, 46, 37, 26, 43, 102, 46, 34, 100, 47, 30, 35,
    40, 100, 33, 30, 26, 29, 40, 100, 38, 26, 34, 43, 100, 46, 34, 49, 26, 43, 40, 107, 37, 46, 26, 95, 98, 71, 89, 89,
    89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 35, 43, 101, 89, 24, 36, 38, 41, 34, 37, 30, 126, 47, 47, 89, 118,
    89, 37, 36, 26, 29, 97, 40, 36, 46, 47, 24, 30, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 43, 36, 45,
    89, 35, 43, 89, 45, 33, 30, 43, 89, 30, 47, 47, 36, 47, 97, 24, 36, 38, 41, 34, 37, 30, 126, 47, 47, 98, 89, 30,
    43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 47, 30, 45, 46, 47, 43, 89, 35, 43, 97, 98, 71, 89, 89, 89, 89, 30,
    43, 29, 98, 71, 89, 89, 89, 89, 34, 35, 89, 37, 36, 26, 29, 30, 47, 4, 32, 89, 45, 33, 30, 43, 71, 89, 89, 89,
    89, 89, 89, 89, 89, 6, 36, 29, 30, 47, 43, 19, 111, 89, 118, 89, 37, 36, 26, 29, 30, 47, 15, 30, 40, 46, 37, 45,
    71, 89, 89, 89, 89, 30, 37, 40, 30, 71, 89, 89, 89, 89, 89, 89, 89, 89, 44, 26, 47, 43, 97, 95, 16, 122, 47, 30,
    49, 26, 43, 40, 1, 46, 31, 22, 89, 19, 30, 47, 24, 30, 37, 89, 38, 34, 47, 47, 36, 47, 89, 35, 26, 34, 37, 30,
    29, 101, 89, 45, 47, 50, 34, 43, 28, 89, 124, 34, 45, 1, 46, 31, 89, 35, 26, 37, 37, 31, 26, 24, 32, 119, 95, 101,
    89, 37, 36, 26, 29, 30, 47, 15, 30, 40, 46, 37, 45, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 102, 102, 89, 3, 26,
    37, 37, 31, 26, 24, 32, 119, 89, 124, 34, 45, 1, 46, 31, 89, 47, 26, 44, 89, 97, 38, 26, 50, 89, 31, 30, 89, 47,
    26, 45, 30, 102, 37, 34, 38, 34, 45, 30, 29, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 35,
    26, 37, 37, 31, 26, 24, 32, 4, 32, 101, 89, 35, 26, 37, 37, 31, 26, 24, 32, 15, 30, 40, 46, 37, 45, 89, 118, 89,
    41, 24, 26, 37, 37, 97, 35, 46, 43, 24, 45, 34, 36, 43, 97, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 37, 36, 24, 26, 37, 89, 40, 36, 46, 47, 24, 30, 89, 118, 89, 28, 26, 38, 30, 119, 1, 45, 45, 41, 124, 30, 45,
    97, 95, 33, 45, 45, 41, 40, 119, 100, 100, 47, 26, 44, 107, 28, 34, 45, 33, 46, 31, 46, 40, 30, 47, 24, 36, 43, 45,
    30, 43, 45, 107, 24, 36, 38, 100, 0, 50, 40, 102, 37, 36, 37, 100, 0, 50, 40, 1, 46, 31, 11, 30, 44, 14, 2, 100,
    47, 30, 35, 40, 100, 33, 30, 26, 29, 40, 100, 38, 26, 34, 43, 100, 6, 26, 34, 43, 19, 111, 107, 37, 46, 26, 95, 98,
    71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 35, 43, 101, 89, 24, 36, 38, 41, 34,
    37, 30, 126, 47, 47, 89, 118, 89, 37, 36, 26, 29, 97, 40, 36, 46, 47, 24, 30, 98, 71, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 34, 35, 89, 43, 36, 45, 89, 35, 43, 89, 45, 33, 30, 43, 89, 30, 47, 47, 36, 47, 97, 24, 36,
    38, 41, 34, 37, 30, 126, 47, 47, 98, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 47, 30,
    45, 46, 47, 43, 89, 35, 43, 97, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 98, 71, 89, 89, 89, 89, 89,
    89, 89, 89, 34, 35, 89, 35, 26, 37, 37, 31, 26, 24, 32, 4, 32, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 6, 36, 29, 30, 47, 43, 19, 111, 89, 118, 89, 35, 26, 37, 37, 31, 26, 24, 32, 15, 30, 40,
    46, 37, 45, 71, 89, 89, 89, 89, 89, 89, 89, 89, 30, 37, 40, 30, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 44, 26, 47, 43, 97, 95, 16, 122, 47, 30, 49, 26, 43, 40, 1, 46, 31, 22, 89, 3, 26, 34, 37, 30, 29, 89, 45,
    36, 89, 37, 36, 26, 29, 89, 6, 36, 29, 30, 47, 43, 19, 111, 89, 35, 47, 36, 38, 89, 26, 37, 37, 89, 40, 36, 46,
    47, 24, 30, 40, 119, 95, 101, 89, 35, 26, 37, 37, 31, 26, 24, 32, 15, 30, 40, 46, 37, 45, 98, 71, 89, 89, 89, 89,
    89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 30, 43, 29, 71, 30, 43, 29, 71, 71, 34, 35, 89, 34, 40, 6, 36,
    31, 34, 37, 30, 89, 45, 33, 30, 43, 89, 14, 2, 107, 6, 36, 31, 34, 37, 30, 89, 118, 89, 45, 47, 46, 30, 89, 30,
    43, 29, 71, 41, 47, 34, 43, 45, 97, 95, 16, 14, 43, 34, 51, 30, 47, 40, 26, 37, 22, 89, 9, 37, 26, 45, 35, 36,
    47, 38, 119, 95, 101, 89, 34, 40, 6, 36, 31, 34, 37, 30, 89, 26, 43, 29, 89, 95, 6, 4, 127, 2, 5, 126, 95, 89,
    36, 47, 89, 95, 9, 120, 95, 98, 71, 71, 102, 102, 89, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118,
    118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118,
    118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 71, 37, 36, 24, 26, 37, 89, 1, 45, 45, 41, 8, 30, 47, 51, 34, 24, 30,
    89, 118, 89, 28, 26, 38, 30, 119, 124, 30, 45, 8, 30, 47, 51, 34, 24, 30, 97, 95, 1, 45, 45, 41, 8, 30, 47, 51,
    34, 24, 30, 95, 98, 71, 37, 36, 24, 26, 37, 89, 14, 2, 120, 36, 43, 35, 34, 28, 9, 26, 45, 33, 89, 118, 89, 95,
    122, 47, 30, 49, 26, 43, 40, 1, 46, 31, 20, 14, 2, 20, 13, 33, 30, 38, 30, 107, 39, 40, 36, 43, 95, 71, 37, 36,
    24, 26, 37, 89, 17, 26, 43, 40, 14, 2, 20, 8, 36, 37, 34, 29, 89, 118, 89, 35, 26, 37, 40, 30, 71, 37, 36, 24,
    26, 37, 89, 17, 26, 43, 40, 14, 2, 20, 120, 36, 37, 36, 47, 89, 118, 89, 95, 127, 37, 46, 30, 95, 71, 71, 41, 24,
    26, 37, 37, 97, 35, 46, 43, 24, 45, 34, 36, 43, 97, 98, 71, 89, 89, 89, 89, 34, 35, 89, 34, 40, 35, 34, 37, 30,
    89, 26, 43, 29, 89, 47, 30, 26, 29, 35, 34, 37, 30, 89, 26, 43, 29, 89, 34, 40, 35, 34, 37, 30, 97, 14, 2, 120,
    36, 43, 35, 34, 28, 9, 26, 45, 33, 98, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26,
    37, 89, 29, 26, 45, 26, 89, 118, 89, 1, 45, 45, 41, 8, 30, 47, 51, 34, 24, 30, 119, 7, 8, 4, 11, 125, 30, 24,
    36, 29, 30, 97, 47, 30, 26, 29, 35, 34, 37, 30, 97, 14, 2, 120, 36, 43, 35, 34, 28, 9, 26, 45, 33, 98, 98, 71,
    89, 89, 89, 89, 89, 89, 89, 89, 17, 26, 43, 40, 14, 2, 20, 8, 36, 37, 34, 29, 89, 118, 89, 29, 26, 45, 26, 107,
    8, 36, 37, 34, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 17, 26, 43, 40, 14, 2, 20, 120, 36, 37, 36, 47, 89, 118,
    89, 29, 26, 45, 26, 107, 120, 36, 37, 36, 47, 89, 36, 47, 89, 95, 127, 37, 46, 30, 95, 71, 89, 89, 89, 89, 30, 43,
    29, 71, 30, 43, 29, 98, 71, 71, 34, 35, 89, 17, 26, 43, 40, 14, 2, 20, 120, 36, 37, 36, 47, 89, 118, 118, 89, 95,
    125, 30, 35, 26, 46, 37, 45, 95, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 17, 26, 43, 40, 14, 2, 20, 120, 36, 37,
    36, 47, 89, 118, 89, 95, 127, 37, 46, 30, 95, 71, 30, 43, 29, 71, 71, 102, 102, 89, 118, 118, 118, 118, 118, 118, 118, 118,
    118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118,
    118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 71, 71, 34, 35, 89, 6, 36, 29, 30, 47, 43,
    19, 111, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 41, 24, 26, 37, 37, 97, 35, 46, 43, 24, 45, 34, 36, 43, 97, 98,
    71, 89, 89, 89, 89, 89, 89, 89, 89, 6, 36, 29, 30, 47, 43, 19, 111, 119, 122, 29, 29, 13, 33, 30, 38, 30, 97, 48,
    71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 11, 26, 38, 30, 89, 118, 89, 95, 5, 46, 38, 34, 89, 127, 37,
    46, 30, 95, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 122, 24, 24, 30, 43, 45, 89, 118, 89, 120, 36,
    37, 36, 47, 104, 107, 35, 47, 36, 38, 15, 124, 127, 97, 105, 101, 89, 106, 108, 105, 101, 89, 111, 110, 110, 98, 101, 71, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 4, 46, 45, 37, 34, 43, 30, 89, 118, 89, 120, 36, 37, 36, 47, 104, 107,
    35, 47, 36, 38, 15, 124, 127, 97, 105, 101, 89, 106, 108, 105, 101, 89, 111, 110, 110, 98, 101, 71, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 13, 30, 49, 45, 89, 118, 89, 120, 36, 37, 36, 47, 104, 107, 35, 47, 36, 38, 15, 124, 127, 97,
    111, 110, 110, 101, 89, 111, 110, 110, 101, 89, 111, 110, 110, 98, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    9, 37, 26, 24, 30, 33, 36, 37, 29, 30, 47, 13, 30, 49, 45, 89, 118, 89, 120, 36, 37, 36, 47, 104, 107, 35, 47, 36,
    38, 15, 124, 127, 97, 111, 105, 105, 101, 89, 111, 105, 105, 101, 89, 111, 105, 105, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89,
    54, 98, 71, 89, 89, 89, 89, 30, 43, 29, 98, 71, 30, 43, 29, 71, 71, 37, 36, 24, 26, 37, 89, 6, 30, 43, 46, 2,
    24, 36, 43, 71, 34, 35, 89, 6, 36, 29, 30, 47, 43, 19, 111, 89, 26, 43, 29, 89, 6, 36, 29, 30, 47, 43, 19, 111,
    107, 120, 47, 30, 26, 45, 30, 6, 30, 43, 46, 2, 24, 36, 43, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 6, 30, 43,
    46, 2, 24, 36, 43, 89, 118, 89, 6, 36, 29, 30, 47, 43, 19, 111, 119, 120, 47, 30, 26, 45, 30, 6, 30, 43, 46, 2,
    24, 36, 43, 97, 48, 71, 89, 89, 89, 89, 89, 89, 89, 89, 2, 38, 26, 28, 30, 89, 118, 89, 95, 47, 31, 49, 26, 40,
    40, 30, 45, 34, 29, 119, 100, 100, 106, 106, 106, 114, 115, 108, 104, 115, 115, 106, 114, 110, 110, 105, 110, 95, 101, 71, 89, 89,
    89, 89, 89, 89, 89, 89, 8, 34, 55, 30, 89, 118, 89, 109, 113, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 2, 24, 36,
    43, 120, 36, 37, 36, 47, 89, 118, 89, 120, 36, 37, 36, 47, 104, 107, 35, 47, 36, 38, 15, 124, 127, 97, 111, 110, 110, 101,
    89, 111, 110, 110, 101, 89, 111, 110, 110, 98, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 127, 124, 120, 36, 37, 36, 47, 89,
    118, 89, 120, 36, 37, 36, 47, 104, 107, 35, 47, 36, 38, 15, 124, 127, 97, 111, 105, 101, 89, 111, 111, 101, 89, 111, 108, 98,
    101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 8, 45, 47, 36, 32, 30, 120, 36, 37, 36, 47, 89, 118, 89, 120, 36, 37, 36,
    47, 104, 107, 35, 47, 36, 38, 15, 124, 127, 97, 105, 101, 89, 106, 108, 105, 101, 89, 111, 110, 110, 98, 101, 71, 89, 89, 89,
    89, 89, 89, 89, 89, 8, 45, 47, 36, 32, 30, 13, 33, 34, 24, 32, 89, 118, 89, 106, 107, 110, 101, 71, 89, 89, 89, 89,
    89, 89, 89, 89, 125, 47, 26, 28, 28, 26, 31, 37, 30, 89, 118, 89, 45, 47, 46, 30, 101, 71, 89, 89, 89, 89, 54, 98,
    71, 30, 43, 29, 71, 37, 36, 24, 26, 37, 89, 12, 34, 43, 29, 36, 44, 71, 34, 35, 89, 6, 36, 29, 30, 47, 43, 19,
    111, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 102, 102, 89, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118,
    118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 71, 89, 89, 89, 89,
    102, 102, 89, 6, 122, 2, 11, 89, 8, 120, 15, 2, 9, 13, 71, 89, 89, 89, 89, 102, 102, 89, 118, 118, 118, 118, 118, 118,
    118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118,
    118, 118, 118, 71, 89, 89, 89, 89, 12, 34, 43, 29, 36, 44, 89, 118, 89, 6, 36, 29, 30, 47, 43, 19, 111, 119, 12, 34,
    43, 29, 36, 44, 97, 48, 71, 89, 89, 89, 89, 89, 89, 89, 89, 13, 34, 45, 37, 30, 89, 118, 89, 95, 122, 47, 30, 49,
    26, 43, 40, 89, 13, 36, 36, 37, 40, 95, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 120, 36, 43, 45, 30, 43, 45, 89,
    118, 89, 95, 19, 34, 36, 37, 30, 43, 24, 30, 89, 125, 34, 40, 45, 47, 34, 24, 45, 89, 51, 106, 107, 110, 107, 108, 95,
    101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 14, 34, 45, 47, 26, 43, 40, 41, 26, 47, 30, 43, 45, 89, 118, 89, 105, 107,
    106, 110, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 8, 34, 55, 30, 89, 118, 89, 14, 125, 34, 38, 111, 107, 35, 47, 36,
    38, 4, 35, 35, 40, 30, 45, 97, 110, 105, 105, 101, 89, 104, 111, 105, 98, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 120,
    36, 37, 36, 47, 89, 118, 89, 120, 36, 37, 36, 47, 104, 107, 35, 47, 36, 38, 15, 124, 127, 97, 105, 101, 89, 106, 108, 105,
    101, 89, 111, 110, 110, 98, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 2, 38, 26, 28, 30, 89, 118, 89, 95, 106, 106, 106,
    114, 115, 108, 104, 115, 115, 106, 114, 110, 110, 105, 110, 95, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 102, 102, 89, 13, 30,
    45, 26, 41, 89, 26, 32, 45, 34, 35, 32, 26, 43, 89, 38, 30, 43, 46, 89, 14, 40, 30, 47, 89, 8, 30, 45, 45, 34,
    43, 28, 40, 101, 89, 45, 30, 45, 26, 41, 34, 89, 32, 26, 47, 45, 46, 89, 41, 47, 36, 35, 34, 37, 89, 29, 34, 89,
    29, 26, 37, 26, 38, 43, 50, 26, 71, 89, 89, 89, 89, 89, 89, 89, 89, 102, 102, 89, 26, 32, 26, 43, 89, 29, 34, 33,
    26, 41, 46, 40, 89, 40, 30, 45, 30, 37, 26, 33, 89, 35, 47, 26, 38, 30, 44, 36, 47, 32, 89, 40, 30, 37, 30, 40,
    26, 34, 89, 38, 30, 38, 31, 46, 26, 45, 89, 14, 40, 30, 47, 8, 30, 45, 45, 34, 43, 28, 40, 107, 71, 89, 89, 89,
    89, 89, 89, 89, 89, 8, 33, 36, 44, 14, 40, 30, 47, 89, 118, 89, 45, 47, 46, 30, 101, 71, 89, 89, 89, 89, 89, 89,
    89, 89, 8, 30, 26, 47, 24, 33, 89, 118, 89, 45, 47, 46, 30, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 120, 36, 43,
    35, 34, 28, 126, 43, 26, 31, 37, 30, 29, 89, 118, 89, 45, 47, 46, 30, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 11,
    36, 45, 34, 35, 50, 4, 43, 120, 26, 37, 37, 31, 26, 24, 32, 126, 47, 47, 36, 47, 89, 118, 89, 35, 26, 37, 40, 30,
    101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 5, 36, 26, 29, 34, 43, 28, 40, 24, 47, 30, 30, 43, 89, 118, 89, 35, 26,
    37, 40, 30, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 126, 43, 26, 31, 37, 30, 104, 125, 15, 30, 43, 29, 30, 47, 30,
    47, 89, 118, 89, 35, 26, 37, 40, 30, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 0, 30, 50, 31, 34, 43, 29, 89, 118,
    89, 95, 15, 34, 28, 33, 45, 120, 36, 43, 45, 47, 36, 37, 95, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 120, 36, 43,
    35, 34, 28, 89, 118, 89, 48, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 120, 36, 43, 35, 34, 28, 3, 36,
    37, 29, 30, 47, 89, 118, 89, 95, 122, 47, 30, 49, 26, 43, 40, 1, 46, 31, 19, 34, 36, 37, 30, 43, 24, 30, 125, 34,
    40, 45, 47, 34, 24, 45, 95, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 122, 46, 45, 36, 8, 26, 51,
    30, 3, 34, 37, 30, 89, 118, 89, 95, 122, 15, 126, 17, 122, 11, 8, 20, 19, 125, 95, 101, 71, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 122, 46, 45, 36, 8, 26, 51, 30, 89, 118, 89, 35, 26, 37, 40, 30, 101, 71, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 122, 46, 45, 36, 5, 36, 26, 29, 89, 118, 89, 35, 26, 37, 40, 30, 101, 71, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 4, 51, 30, 47, 44, 47, 34, 45, 30, 89, 118, 89, 45, 47, 46, 30, 101, 71,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 3, 36, 47, 38, 26, 45, 89, 118, 89, 95, 7, 8, 4, 11, 95, 101,
    71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 8, 33, 36, 44, 122, 46, 45, 36, 8, 26, 51, 30, 13, 36, 28,
    28, 37, 30, 89, 118, 89, 45, 47, 46, 30, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 13, 30, 49, 45,
